baseline,task,seed,result,metadata,command
flowedit,pillow_same_color_cable_knit,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowedit/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowedit/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowedit/seed_10/command.txt
flowedit,pillow_same_color_cable_knit,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowedit/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowedit/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowedit/seed_11/command.txt
flowedit,pillow_same_color_cable_knit,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowedit/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowedit/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowedit/seed_12/command.txt
flowedit,pillow_same_color_cable_knit_grey,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowedit/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowedit/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowedit/seed_10/command.txt
flowedit,pillow_same_color_cable_knit_grey,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowedit/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowedit/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowedit/seed_11/command.txt
flowedit,pillow_same_color_cable_knit_grey,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowedit/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowedit/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowedit/seed_12/command.txt
flowedit,pillow_same_color_cable_knit_armchair,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowedit/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowedit/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowedit/seed_10/command.txt
flowedit,pillow_same_color_cable_knit_armchair,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowedit/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowedit/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowedit/seed_11/command.txt
flowedit,pillow_same_color_cable_knit_armchair,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowedit/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowedit/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowedit/seed_12/command.txt
flowalign,pillow_same_color_cable_knit,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowalign/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowalign/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowalign/seed_10/command.txt
flowalign,pillow_same_color_cable_knit,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowalign/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowalign/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowalign/seed_11/command.txt
flowalign,pillow_same_color_cable_knit,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowalign/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowalign/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/flowalign/seed_12/command.txt
flowalign,pillow_same_color_cable_knit_grey,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowalign/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowalign/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowalign/seed_10/command.txt
flowalign,pillow_same_color_cable_knit_grey,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowalign/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowalign/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowalign/seed_11/command.txt
flowalign,pillow_same_color_cable_knit_grey,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowalign/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowalign/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/flowalign/seed_12/command.txt
flowalign,pillow_same_color_cable_knit_armchair,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowalign/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowalign/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowalign/seed_10/command.txt
flowalign,pillow_same_color_cable_knit_armchair,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowalign/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowalign/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowalign/seed_11/command.txt
flowalign,pillow_same_color_cable_knit_armchair,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowalign/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowalign/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/flowalign/seed_12/command.txt
splitflow,pillow_same_color_cable_knit,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/splitflow/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/splitflow/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/splitflow/seed_10/command.txt
splitflow,pillow_same_color_cable_knit,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/splitflow/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/splitflow/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/splitflow/seed_11/command.txt
splitflow,pillow_same_color_cable_knit,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/splitflow/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/splitflow/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit/splitflow/seed_12/command.txt
splitflow,pillow_same_color_cable_knit_grey,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/splitflow/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/splitflow/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/splitflow/seed_10/command.txt
splitflow,pillow_same_color_cable_knit_grey,11,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/splitflow/seed_11/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/splitflow/seed_11/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/splitflow/seed_11/command.txt
splitflow,pillow_same_color_cable_knit_grey,12,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/splitflow/seed_12/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/splitflow/seed_12/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_grey/splitflow/seed_12/command.txt
splitflow,pillow_same_color_cable_knit_armchair,10,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/splitflow/seed_10/result.png,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/splitflow/seed_10/metadata.json,outputs/e2_t5_baseline_matrix/pillow_same_color_cable_knit_armchair/splitflow/seed_10/command.txt
